          0.00000000e+00,   0.00000000e+00,   1.02339182e-03,
          6.45989088e-05,   0.00000000e+00,   1.69827011e-03,
          0.00000000e+00,   0.00000000e+00,   1.56118657e-02,
          0.00000000e+00,   0.00000000e+00,   1.61361322e-03,
          6.37857208e-03,   8.11510553e-04,   2.68599032e-03,
          0.00000000e+00,   0.00000000e+00,   5.83849287e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.64095009e-03,   0.00000000e+00,   1.58717227e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.82883865e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.30529905e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.01975383e-03,   0.00000000e+00,   1.77520766e-03,
          0.00000000e+00,   0.00000000e+00,   1.00165911e-02,
          3.49036755e-03,   9.78902339e-04,   1.25849771e-04,
          0.00000000e+00,   1.09768344e-03,   0.00000000e+00,
          0.00000000e+00,   5.60180970e-04,   0.00000000e+00,
          1.51730115e-03,   2.74067638e-03,   0.00000000e+00,
          1.03119006e-02,   1.88430481e-05,   1.54413835e-03,
          0.00000000e+00,   8.17881144e-04,   1.58099842e-03,
          6.03906950e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.88957212e-04,   9.13394286e-03,
          2.86981956e-03,   1.65261759e-04,   2.35602076e-07,
          0.00000000e+00,   0.00000000e+00,   8.17114137e-04,
          0.00000000e+00,   1.34291139e-03,   5.97895212e-03,
          0.00000000e+00,   5.65673284e-03,   0.00000000e+00,
          0.00000000e+00,   1.19536155e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.62227495e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.12243999e-02,
          3.40805604e-02,   1.29337960e-02,   7.48516107e-03,
          3.84406671e-03,   0.00000000e+00,   0.00000000e+00,
          2.95075163e-03,   3.05832020e-03,   1.37756423e-03,
          2.09646865e-03,   0.00000000e+00,   3.03288696e-04,
          3.17214582e-03,   1.86663840e-02,   2.04684746e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.12309639e-03,   1.29409988e-03,   6.92897256e-04,
          1.18629038e-02,   4.90738343e-03,   2.61663430e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.15432336e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.47665109e-02,
          3.40088185e-03,   0.00000000e+00,   0.00000000e+00,
          1.59669891e-03,   0.00000000e+00,   0.00000000e+00,
          2.99289245e-06,   1.43397297e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.93101401e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.42281289e-03,   3.28629423e-03,   0.00000000e+00,
          8.23213480e-03,   1.13317671e-03,   0.00000000e+00,
          0.00000000e+00,   3.28754347e-04,   1.52388313e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.57089989e-03,
          0.00000000e+00,   0.00000000e+00,   3.42229038e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.18259730e-03,
          0.00000000e+00,   1.96695881e-07,   0.00000000e+00,
          6.24640849e-03,   1.00348932e-03,   2.24161123e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.18766017e-02,   8.22911165e-03,   0.00000000e+00,
          0.00000000e+00,   9.83967674e-04,   0.00000000e+00,
          0.00000000e+00,   1.67358298e-03,   0.00000000e+00,
          0.00000000e+00,   3.54101938e-03,   4.28210764e-05,
          3.97561312e-02,   3.07923108e-02,   0.00000000e+00,
          1.63753130e-03,   0.00000000e+00,   6.27098777e-05,
          1.09027936e-03,   0.00000000e+00,   5.23525310e-05,
          3.51867739e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.27276298e-07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.36305855e-03,   2.36953985e-03,   0.00000000e+00,
          1.33827044e-03,   7.80573465e-04,   1.22403693e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.58692980e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.27165232e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.53232259e-03,   1.87388800e-03,
          0.00000000e+00,   1.11012689e-02,   1.38211607e-04,
          6.26919062e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.20182038e-03,
          0.00000000e+00,   6.13794224e-03,   1.18050039e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.35686615e-03,   3.12095745e-03,   1.81311796e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.52919939e-03,   2.56684133e-07,
          0.00000000e+00,   3.15512348e-03,   0.00000000e+00,
          0.00000000e+00,   1.32825047e-04,   0.00000000e+00,
          1.14924508e-03,   2.96996860e-03,   3.13534323e-03,
          0.00000000e+00,   0.00000000e+00,   7.44363597e-04,
          1.50445866e-03,   1.34244981e-03,   0.00000000e+00,
          7.07680501e-03,   3.22745231e-07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.66227566e-07,
          0.00000000e+00,   1.24338436e-03,   0.00000000e+00,
          6.18060759e-05,   2.48612521e-03,   3.08110405e-04,
          0.00000000e+00,   6.31134184e-03,   5.56184780e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.56516130e-03,   0.00000000e+00,
          5.21115292e-07,   0.00000000e+00,   4.45197567e-03,
          0.00000000e+00,   0.00000000e+00,   5.13901630e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.77495647e-03,   0.00000000e+00,   0.00000000e+00,
          1.94374580e-03,   3.72942010e-03,   7.59514360e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.52597432e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.76634903e-03,
          0.00000000e+00,   2.85014245e-03,   0.00000000e+00,
          5.58841684e-03,   0.00000000e+00,   4.97458797e-04,
          4.34368939e-03,   1.23585259e-02,   1.64542832e-02,
          0.00000000e+00,   0.00000000e+00,   3.06646034e-02,
          0.00000000e+00,   7.74195880e-04,   2.51445034e-03,
          0.00000000e+00,   0.00000000e+00,   1.16190651e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.97160271e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.43786755e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.49720332e-02,
          0.00000000e+00,   1.32022542e-03,   0.00000000e+00,
          0.00000000e+00,   2.43828676e-03,   9.43707573e-04,
          2.38216146e-02,   0.00000000e+00,   0.00000000e+00,
          1.17445772e-02,   0.00000000e+00,   4.24562323e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.71402136e-03,   0.00000000e+00,   0.00000000e+00,
          1.26298483e-04,   0.00000000e+00,   0.00000000e+00,
          1.79885186e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.08120375e-03,   3.05262629e-02,
          0.00000000e+00,   3.03496779e-05,   4.80809371e-03,
          6.77194459e-03,   0.00000000e+00,   0.00000000e+00,
          5.76072941e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.72533961e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.70248698e-03,
          0.00000000e+00,   3.47452674e-03,   0.00000000e+00,
          1.35716779e-03,   0.00000000e+00,   6.64494850e-03,
          0.00000000e+00,   3.44897844e-03,   0.00000000e+00,
          3.77429109e-03,   0.00000000e+00,   3.32395362e-02,
          1.97383082e-03,   1.58020410e-03,   0.00000000e+00,
          0.00000000e+00,   4.64383119e-03,   0.00000000e+00,
          0.00000000e+00,   2.89750568e-06,   0.00000000e+00,
          0.00000000e+00,   6.88978553e-04,   0.00000000e+00,
          0.00000000e+00,   1.57828093e-03,   8.54200062e-03,
          0.00000000e+00,   0.00000000e+00,   8.49556513e-04,
          0.00000000e+00,   3.59817689e-03,   1.65599894e-02,
          4.21298234e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.07185146e-03,   0.00000000e+00,
          1.52905465e-02,   2.38643314e-02,   3.04199576e-03,
          1.01901274e-01,   3.41614691e-02,   4.51596253e-03,
          1.95268423e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.01852425e-04,
          0.00000000e+00,   9.06601747e-03,   6.00277968e-03,
          2.72426847e-03,   2.33784559e-02,   1.10338244e-02,
          2.95484422e-03,   1.76295472e-03,   1.15418873e-03,
          0.00000000e+00,   0.00000000e+00,   1.49621548e-02,
          0.00000000e+00,   5.97729021e-03,   1.04470901e-03,
          8.84083140e-03,   6.10031386e-04,   1.00688574e-03,
          0.00000000e+00,   1.49101980e-02,   0.00000000e+00,
          2.88505302e-06,   0.00000000e+00,   0.00000000e+00,
          4.09511448e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.45590955e-03,
          0.00000000e+00,   6.89318686e-03,   1.37338741e-02,
          0.00000000e+00,   0.00000000e+00,   1.67681947e-03,
          0.00000000e+00,   0.00000000e+00,   1.00570218e-02,
          2.71098118e-03,   3.95820901e-02,   3.89142106e-03,
          9.80139433e-04,   0.00000000e+00,   1.64873098e-04,
          0.00000000e+00,   0.00000000e+00,   1.02931657e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.09060498e-04,   3.34366567e-03,   6.43483659e-03,
          1.22014047e-03,   9.47356380e-03,   0.00000000e+00,
          4.06670230e-05,   1.02202092e-03,   1.15090487e-03,
          5.19476875e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.12169245e-03,
          0.00000000e+00,   0.00000000e+00,   4.43232037e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.93062470e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.87752766e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.49526493e-03,   0.00000000e+00,
          0.00000000e+00,   6.89550987e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.02539229e-02,   1.08302357e-03,   9.67910040e-04,
          2.42908530e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.22536622e-04,   2.12457615e-05,
          9.06259777e-04,   3.19501623e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.80188280e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.93357346e-05,
          0.00000000e+00,   4.42825841e-06,   9.81586305e-04,
          7.39003541e-04,   3.56909918e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.41135060e-03,   2.64748260e-03,
          6.41873255e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.18027878e-03,   0.00000000e+00,
          2.39624294e-03,   0.00000000e+00,   0.00000000e+00,
          4.25775545e-03,   6.09740029e-03,   0.00000000e+00,
          1.51730115e-03,   0.00000000e+00,   0.00000000e+00,
          7.45324946e-03,   2.88303957e-03,   0.00000000e+00,
          2.48031007e-03,   0.00000000e+00,   1.24207116e-02,
          0.00000000e+00,   0.00000000e+00,   1.09663767e-02,
          0.00000000e+00,   0.00000000e+00,   1.37756423e-03,
          0.00000000e+00,   9.69199810e-03,   3.76443488e-03,
          6.87526295e-03,   0.00000000e+00,   0.00000000e+00,
          5.78280033e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.37395957e-03,   0.00000000e+00,
          4.65146667e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.58124023e-03,
          3.35699757e-04,   0.00000000e+00,   0.00000000e+00,
          1.43586506e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.24698073e-03,
          0.00000000e+00,   2.47491876e-05,   0.00000000e+00,
          0.00000000e+00,   3.13416410e-02,   2.65957400e-03,
          0.00000000e+00,   1.28091915e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.03391388e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   9.12237750e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.25678303e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.30262197e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.45105843e-03,   5.46725289e-03,
          0.00000000e+00,   1.38176840e-03,   0.00000000e+00,
          4.71011826e-03,   0.00000000e+00,   3.19730353e-03,
          0.00000000e+00,   2.40774945e-03,   9.13616885e-03,
          4.83934404e-05,   0.00000000e+00,   2.65199404e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.04823142e-04,   1.61206806e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.76438377e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.06352012e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.25461115e-03,   0.00000000e+00,
          2.68925787e-04,   0.00000000e+00,   1.04043634e-03,
          0.00000000e+00,   0.00000000e+00,   9.59607718e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.77112161e-02,   0.00000000e+00,   1.50832350e-02,
          0.00000000e+00,   1.22411597e-02,   0.00000000e+00,
          2.18184579e-03,   0.00000000e+00,   0.00000000e+00,
          2.37038613e-05,   7.56955139e-03,   0.00000000e+00,
          5.83069397e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.39950143e-03,   0.00000000e+00,
          9.87022890e-03,   2.35336062e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.87173011e-03,
          1.13951989e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.66227566e-07,   1.78782764e-07,
          1.46863374e-02,   3.82746976e-03,   6.20229476e-03,
          0.00000000e+00,   1.77359121e-05,   0.00000000e+00,
          3.77201006e-03,   0.00000000e+00,   9.00895521e-04,
          5.20674518e-05,   0.00000000e+00,   1.68992730e-02,
          6.46770300e-03,   1.11990214e-03,   0.00000000e+00,
          0.00000000e+00,   2.42486211e-05,   1.49735052e-03,
          0.00000000e+00,   1.84685689e-03,   1.81868772e-03,
          6.72622457e-03,   1.55280115e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.12397267e-02,   1.13132211e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.19397170e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.37703626e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.62251425e-03,
          1.49271120e-02,   4.75694591e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.14917660e-03,   1.49582344e-03,
          2.80100241e-03,   0.00000000e+00,   6.20799965e-03,
          9.69118045e-04,   4.70563507e-03,   0.00000000e+00,
          4.60814844e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.06120413e-02,
          0.00000000e+00,   0.00000000e+00,   3.06982882e-03,
          3.54302569e-03,   0.00000000e+00,   3.94917990e-03,
          1.03380886e-03,   0.00000000e+00,   1.06452189e-03,
          0.00000000e+00,   0.00000000e+00,   5.12011284e-04,
          0.00000000e+00,   0.00000000e+00,   5.08601261e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.97411837e-02,
          1.74458450e-03,   1.53491441e-03,   0.00000000e+00,
          1.80183930e-02,   5.77168698e-03,   0.00000000e+00,
          2.50571278e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.70572462e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.71639131e-04,   0.00000000e+00,
          1.36730244e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.69895010e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.57942881e-07,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.65957400e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.52760551e-05,   0.00000000e+00,   3.24830466e-03,
          0.00000000e+00,   2.40577426e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.42344987e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.73920662e-03,   8.86638403e-04,
          0.00000000e+00,   1.17707434e-03,   0.00000000e+00,
          2.84548234e-04,   0.00000000e+00,   0.00000000e+00,
          5.55822253e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.50334087e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.70454217e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.75869224e-03,   0.00000000e+00,
          1.20387473e-03,   0.00000000e+00,   0.00000000e+00,
          5.44093321e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.00955603e-03,
          1.44239409e-03,   0.00000000e+00,   0.00000000e+00,
          1.18171710e-02,   1.79933398e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.78772425e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.94517836e-03,   0.00000000e+00,   0.00000000e+00,
          5.65448097e-03,   2.83809384e-03,   9.32459884e-04,
          2.77503045e-02,   0.00000000e+00,   0.00000000e+00,
          1.32335201e-02,   0.00000000e+00,   4.02069784e-04,
          0.00000000e+00,   9.18463971e-04,   1.60240561e-02,
          6.14138720e-04,   9.96480319e-04,   1.23026953e-03,
          5.99415405e-03,   1.26509548e-03,   1.30126690e-04,
          3.86574788e-03,   0.00000000e+00,   1.20053671e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.60116902e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.62873591e-03,
          4.18804995e-03,   0.00000000e+00,   1.54413835e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.65744341e-04,   0.00000000e+00,
          6.88714255e-04,   0.00000000e+00,   3.19045861e-04,
          1.23448510e-03,   0.00000000e+00,   0.00000000e+00,
          7.15883387e-03,   1.75391133e-02,   7.03027953e-03,
          2.61462457e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.08780535e-02,
          0.00000000e+00,   1.53491441e-03,   0.00000000e+00,
          1.28336444e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.03668360e-03,
          4.82344698e-03,   3.74340926e-03,   0.00000000e+00,
          0.00000000e+00,   1.30488821e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.65013903e-03,   0.00000000e+00,   1.52055247e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.15090487e-03,   1.32459437e-03,
          3.60986275e-03,   0.00000000e+00,   6.74498979e-04,
          1.17001868e-03,   0.00000000e+00,   4.45194878e-03,
          1.69827011e-03,   0.00000000e+00,   7.63369165e-04,
          3.92167528e-03,   1.06920912e-03,   0.00000000e+00,
          9.76375181e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.11998105e-02,   1.64107491e-03,   0.00000000e+00,
          1.75484191e-03,   1.17094936e-03,   1.44239409e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.12654303e-03,   0.00000000e+00,
          0.00000000e+00,   8.01166412e-03,   1.72204866e-03,
          4.89813865e-04,   0.00000000e+00,   4.97180384e-03,
          2.70076881e-03,   0.00000000e+00,   2.54471821e-03,
          8.14953779e-03,   0.00000000e+00,   4.79560847e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.66992026e-03,   1.97863869e-02,
          1.80876451e-02,   4.45082607e-03,   3.57565529e-07,
          2.14932789e-07,   9.29688453e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.02602013e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.05931627e-03,   0.00000000e+00,   2.77242463e-03,
          5.22609711e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.72673464e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.78747827e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.16007949e-03,
          2.69375049e-03,   0.00000000e+00,   1.07657799e-03,
          6.37720492e-04,   7.59148223e-03,   3.37595890e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.40462562e-03,   6.27090598e-03,
          0.00000000e+00,   1.54429630e-03,   5.03897742e-05,
          7.25018378e-03,   7.92242165e-03,   1.75278962e-03,
          2.33193278e-07,   0.00000000e+00,   0.00000000e+00,
          1.86118616e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.84254235e-03,
          1.30061190e-03,   0.00000000e+00,   0.00000000e+00,
          2.41270724e-03,   0.00000000e+00,   3.94462324e-03,
          0.00000000e+00,   6.15295312e-03,   1.35716779e-03,
          8.57683271e-04,   1.71613576e-02,   7.11323195e-03,
          9.37525377e-03,   3.35914329e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.65135813e-04,   0.00000000e+00,
          6.10467060e-03,   0.00000000e+00,   0.00000000e+00,
          1.25109133e-03,   1.19336585e-04,   2.22404988e-02,
          0.00000000e+00,   3.08174382e-03,   4.56077257e-03,
          2.17715169e-03,   0.00000000e+00,   0.00000000e+00,
          2.73005101e-03,   1.70808156e-03,   0.00000000e+00,
          0.00000000e+00,   1.87324543e-02,   9.13053652e-04,
          0.00000000e+00,   5.88946663e-03,   0.00000000e+00,
          1.36344857e-04,   9.01443129e-04,   4.86537194e-03,
          4.90181501e-03,   0.00000000e+00,   0.00000000e+00,
          4.53391293e-03,   1.40037924e-02,   7.60457300e-04,
          9.07817812e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.46723060e-03,   2.45521225e-02,
          4.38102769e-03,   3.79735788e-03,   0.00000000e+00,
          1.59967947e-02,   0.00000000e+00,   0.00000000e+00,
          1.33255960e-02,   1.85379856e-03,   2.68728676e-02,
          0.00000000e+00,   5.22178186e-02,   0.00000000e+00,
          1.10921952e-03,   0.00000000e+00,   8.89894763e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.04243282e-02,   0.00000000e+00,   1.44902599e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.25576190e-03,
          3.86438903e-03,   1.17078719e-02,   6.92129292e-03,
          1.43943236e-03,   1.09287491e-02,   1.45590955e-03,
          2.25084541e-03,   1.79291129e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.40534379e-02,
          0.00000000e+00,   0.00000000e+00,   7.92197691e-03,
          0.00000000e+00,   0.00000000e+00,   4.93712141e-03,
          0.00000000e+00,   0.00000000e+00,   8.84045948e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.56038840e-03,   1.17759512e-03,
          0.00000000e+00,   5.52812361e-03,   8.83051504e-03,
          0.00000000e+00,   2.94430337e-02,   0.00000000e+00,
          0.00000000e+00,   7.95225878e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.40790626e-07,
          2.76310436e-03,   2.65957400e-03,   5.72486037e-03,
          1.25841123e-01,   2.79498824e-02,   2.02032266e-02,
          6.73165406e-02,   1.11668538e-03,   3.34379342e-03,
          0.00000000e+00,   4.30041516e-04,   0.00000000e+00,
          0.00000000e+00,   7.96338460e-04,   0.00000000e+00,
          0.00000000e+00,   1.49774974e-02,   3.80657952e-03,
          4.00732564e-03,   1.23396201e-02,   0.00000000e+00,
          2.38412769e-03,   0.00000000e+00,   5.03234594e-03,
          2.52387204e-02,   0.00000000e+00,   0.00000000e+00,
