         -7.44153383e-02,   4.32868124e-03,   1.39036593e-02,
         -3.37102298e-02,  -3.88690817e-02,  -2.71072439e-03,
          3.36654318e-03,  -2.24733102e-02,  -6.60219019e-03,
         -1.22859647e-02,   5.27292809e-02,  -4.77010628e-02,
         -1.36413291e-02,  -1.56525079e-02,   2.74578102e-02,
          2.18607722e-04,   3.04745828e-02,   6.38358246e-03,
         -3.12178421e-02,  -2.93378261e-02,   2.50528673e-02,
         -1.11054900e-02,   1.64397607e-02,   1.32915585e-02,
         -2.32602919e-02,  -5.24232327e-02,   8.74453624e-03,
          1.86692805e-02,  -2.94252710e-02,   5.11540059e-03,
         -1.91942031e-02,   3.36680989e-03,   1.45160223e-02,
         -6.37910529e-02,   1.83629787e-03,  -3.68141761e-02,
         -7.43263632e-04,  -1.04496669e-02,  -8.74426517e-04,
          2.75449840e-02,  -1.04931619e-03,  -3.93493025e-04,
          1.79262879e-02,  -3.12175797e-02,  -1.41659850e-02,
          2.71099109e-03,   1.79257545e-03,  -1.24608500e-02,
          1.17175864e-02,   1.16301459e-02,  -2.05058451e-02,
         -8.30704098e-04,  -2.21235352e-02,  -3.44969448e-02,
          6.57147912e-02,   1.18047908e-03,  -6.47076059e-03,
         -3.39722889e-02,   7.82638731e-03,  -9.22520740e-03,
          1.02310635e-02,   1.88002029e-03,   1.05808341e-02,
          1.75765173e-02,  -1.06682790e-02,   2.14234606e-03,
          4.72190756e-03,  -1.08431643e-02,  -1.68767050e-02,
          1.15427011e-02,  -1.42971479e-02,  -1.99811935e-02,
         -2.30416841e-02,   9.61866982e-04,  -9.09417131e-03,
         -1.06682746e-02,  -9.25166471e-02,  -1.83629350e-03,
          2.54027735e-02,  -1.94128152e-02,  -8.35090768e-03,
         -2.53590510e-02,   3.84757242e-02,   4.21045976e-02,
          4.50329984e-03,   1.91942031e-02,   6.24794109e-02,
          3.12178421e-02,   8.13217316e-03,   2.44844934e-02,
         -4.19725165e-03,  -3.93492151e-03,   2.55777899e-02,
          5.50915595e-03,  -4.45094006e-02,   5.24655910e-04,
          1.07120014e-02,   2.80259219e-02,  -2.98624821e-02,
          5.66642024e-02,   5.61398132e-02,   2.45719338e-02,
          1.95439781e-02,  -4.35475336e-02,   2.51405789e-02,
         -2.36095378e-03,  -1.94565332e-02,  -5.94626383e-02,
          3.01685346e-02,  -7.42407197e-02,  -1.53027373e-02,
         -7.41530126e-02,   5.42595306e-02,  -5.40846453e-02,
          3.63332470e-02,  -2.50528673e-02,   1.66143793e-02,
         -5.87191080e-02,  -3.00810898e-02,  -8.12801254e-02,
         -3.68143117e-02,  -2.54902183e-02,   6.69828463e-02,
          1.73141916e-02,  -4.52089462e-02,   3.00373717e-02,
          1.97625814e-02,   1.09743271e-02,  -1.65269388e-02,
         -3.60711792e-02,   1.61769015e-03,   4.97560996e-02,
          1.56527790e-02,   5.07167817e-03,  -2.86382849e-02,
          5.31664963e-02,  -1.08431599e-02,  -2.27351332e-03,
          3.08680715e-02,   8.21988033e-03,   2.76326955e-02,
         -1.21110794e-02,  -3.71202287e-02,  -2.44410333e-02,
          3.91314119e-02,   2.02872417e-02,   4.98450004e-03,
         -5.53525648e-02,  -3.73390988e-02,  -2.26044731e-02,
         -6.26541651e-02,   5.18985768e-02,   3.65082591e-02,
          3.15238946e-02,  -7.47661670e-03,   5.24232327e-02,
          4.24979551e-02,   1.61795686e-03,   3.91753966e-02,
         -3.40597337e-02,  -5.72776367e-03,   4.51215013e-02,
         -2.90315113e-02,   7.73894684e-03,   4.28469212e-03,
          4.24107769e-02,  -4.34600931e-02,  -1.41659850e-02,
          1.09303424e-03,   2.45719338e-02,  -1.07119970e-02,
         -6.33959771e-03,  -3.49770607e-04,   4.59084874e-02,
          1.15427011e-02,   6.56273507e-02,   1.46032005e-02,
         -1.44720332e-02,  -4.74389994e-02,   3.08243534e-02,
          2.18612094e-02,   1.64397607e-02,  -2.66700197e-03,
         -4.01370013e-02,  -3.11304016e-02,  -2.98184973e-02,
          0.00000000e+00,  -2.29105213e-02,  -9.57524471e-03,
          3.85632959e-02,  -2.16426017e-02,   6.29614200e-03,
          6.02059020e-02,   1.44720332e-02,  -8.70054712e-03,
          3.41053231e-03,   7.47661670e-03,  -2.18174870e-02,
          4.11865798e-02,   1.53464597e-02,  -1.36850515e-02,
         -1.65272055e-02,  -1.30292284e-02,   7.17056851e-03,
         -2.70203281e-02,   1.03622264e-02,  -1.83195099e-02,
          7.65150201e-03,   4.98450004e-03,   3.58523092e-02,
         -1.33352765e-02,   3.97864393e-03,   1.69644210e-02,
          5.45218564e-02,   1.42099698e-02,  -1.36413247e-02,
         -3.99186603e-02,  -1.05108796e-01,  -2.89003484e-02,
          1.07557194e-02,  -6.90823837e-03,  -5.55287837e-03,
         -1.48655262e-02,   2.74575435e-02,  -6.20869716e-03,
         -1.98497596e-02,  -2.09889035e-03,  -2.35663401e-02,
         -3.50653231e-02,  -1.69644166e-02,   4.02244461e-02,
         -1.57396773e-03,  -1.26357353e-02,  -1.79697436e-02,
          1.04931619e-03,   2.47905416e-02,   6.15612620e-02,
         -1.66141257e-03,   5.29028589e-03,  -2.44839862e-03,
         -8.61310665e-03,   7.43289428e-03,  -7.78266489e-03,
         -3.22234358e-02,   1.61774349e-02,  -1.44280485e-03,
          4.42907928e-02,  -1.75765173e-02,  -3.89119909e-03,
          1.11492081e-02,   1.18924761e-02,   3.66832800e-02,
         -1.53024531e-03,   6.12096375e-04,  -3.27910272e-03,
         -2.70203281e-02,  -1.35101662e-02,  -9.83757048e-03,
         -1.26794578e-02,  -3.36662407e-02,   2.25170282e-02,
          3.94811825e-02,   4.32868124e-03,   1.98063039e-02,
          1.81446289e-02,   4.74827218e-02,   1.12366573e-02,
          2.34788996e-02,   3.30104219e-02,  -1.75327949e-02,
          1.89318773e-02,  -4.37224189e-05,   1.63085978e-02,
         -2.19923767e-02,  -4.59522098e-02,   2.68891652e-02,
         -1.21985243e-02,  -1.44285775e-02,   3.49770607e-04,
          1.03185040e-02,  -2.91192228e-02,   8.70081383e-03,
          3.78637590e-02,  -1.00342899e-01,  -7.40218497e-02,
          4.41585500e-03,  -2.62328392e-03,  -2.79387437e-02,
         -3.58085867e-02,   2.05495719e-02,   1.32478361e-02,
          2.50091493e-02,   1.99372000e-02,  -1.74885303e-04,
         -3.55899790e-02,   2.79816485e-03,   2.64956722e-02,
          6.12125669e-03,  -3.91316786e-02,   5.48716313e-02,
          3.17425023e-02,   1.01873411e-02,   3.06076170e-03,
         -2.23858654e-02,   1.40785402e-02,   2.51843013e-02,
          4.79636553e-02,  -4.71329512e-02,  -1.07994405e-01,
          5.94626383e-02,  -5.52651200e-02,   3.41471742e-02,
         -2.40472735e-02,  -4.14051875e-02,  -6.42730488e-03,
          3.06314894e-04,  -3.43657819e-02,  -3.54143286e-03,
          3.65958395e-02,  -2.20360947e-02,   1.78822988e-02,
         -4.09677054e-02,   2.01120853e-02,  -6.86878457e-02,
         -2.04184046e-02,  -2.75444681e-03,  -9.83757048e-03,
          1.82323361e-02,   3.59837388e-02,   3.47155525e-02,
         -1.00561782e-02,  -6.39659382e-02,   1.52155635e-02,
         -2.89877932e-02,   8.39476564e-03,   6.99568321e-03,
         -6.95196516e-03,   2.23421473e-02,  -5.90264897e-03,
          3.41908966e-02,   3.13052913e-02,  -2.82882476e-02,
          4.63473380e-03,  -3.71202287e-02,  -2.23421473e-02,
          1.46906409e-02,   1.91067626e-02,  -6.33986442e-03,
         -7.43289866e-03,   1.65272055e-02,   3.02557127e-02,
          9.00686639e-03,   6.57147912e-02,  -3.24857660e-02,
         -1.44307155e-03,  -7.17030181e-03,   7.02618135e-02,
         -1.63960382e-02,   2.05930232e-02,  -2.01998012e-02,
          1.41662517e-02,   5.81520413e-03,   1.40348221e-02,
         -5.46543790e-03,   1.39036549e-02,  -9.44408183e-03,
          1.49092487e-02,   5.50465166e-02,   4.11428574e-02,
         -1.19799165e-02,   2.34351772e-02,   1.32041137e-02,
          1.74885303e-04,  -1.57402195e-02,   4.28479924e-02,
          1.10617676e-02,   1.32478361e-02,   2.72392025e-02,
          5.35599894e-02,   4.65205881e-02,  -1.11929349e-02,
          4.76562561e-03,  -1.53464597e-02,   3.14820654e-03,
          5.87628304e-02,   2.68894319e-02,  -3.93062972e-02,
         -2.52277526e-02,   6.42730925e-03,   5.66204800e-02,
          3.49770607e-04,   8.17589121e-03,   4.59087541e-02,
          4.37224189e-02,   1.59588228e-02,   7.78266489e-03,
          8.03617097e-02,  -1.70081390e-02,   1.57839419e-02,
         -1.50841296e-02,   1.53024531e-03,   1.19361985e-02,
         -3.58960272e-02,   2.96436076e-02,   2.31731181e-02,
         -1.33792700e-02,  -1.38164811e-02,  -6.81194630e-02,
          1.18050312e-02,  -6.20843483e-03,  -3.10429568e-02,
         -4.19724728e-03,   1.99811935e-02,   5.04555053e-02,
         -2.64695729e-01,  -1.04015766e-01,  -1.02310591e-02,
          3.64644099e-02,  -4.15363504e-02,  -9.79384806e-03,
         -5.90264897e-03,   1.92373834e-03,   3.53713757e-02,
         -3.00373674e-02,  -6.73335307e-03,  -1.64394940e-02,
         -3.44532224e-02,  -7.83068041e-02,   3.66392908e-02,
          9.40035504e-03,  -1.72701981e-02,  -3.54590828e-02,
         -1.19799209e-02,   5.20284105e-03,   5.46967460e-02,
          2.01118317e-03,  -1.36413291e-02,  -8.74453624e-03,
         -2.31291290e-02,   4.60836394e-02,   6.84695047e-02,
          1.79700104e-02,   3.08680758e-02,  -3.05620233e-02,
         -1.73576429e-02,  -1.89318817e-02,   1.54778893e-02,
         -4.71764069e-02,   1.31162884e-04,   3.00810898e-02,
         -7.30173577e-03,  -5.78012258e-02,   1.21985243e-02,
          6.68080922e-02,   1.95439781e-02,  -2.62354626e-03,
         -3.93518822e-03,   7.25800898e-03,  -2.19049319e-02,
          3.49770607e-03,  -3.71631816e-03,  -7.34545382e-03,
          3.22671583e-02,   1.67458089e-02,  -5.50888924e-03,
          3.77323251e-02,  -3.06049499e-03,  -9.79384806e-03,
          2.55777899e-02,  -5.90238227e-03,  -8.78825866e-03,
         -6.01181948e-02,   2.44844890e-02,  -3.15238946e-02,
         -2.79384770e-02,  -2.55775232e-02,  -7.82638731e-03,
          2.40910003e-02,   5.67079292e-02,   1.26794578e-02,
         -4.50329547e-03,   3.02996975e-02,   3.93493025e-04,
          2.26481911e-02,   7.60770176e-02,  -3.79072148e-02,
          2.01560745e-02,   4.85317669e-02,   1.85821111e-02,
          2.29105213e-02,   1.75762506e-02,  -4.59074030e-03,
          1.19361941e-02,   3.53713713e-02,   2.40035555e-02,
          4.74824551e-02,  -5.61395465e-02,  -1.07994418e-02,
          1.96746076e-03,  -5.04117872e-02,  -2.12928311e-02,
          2.17737646e-02,   4.37211072e-04,   3.66832843e-02,
          7.08304585e-02,   4.22796097e-02,  -4.21921692e-02,
         -6.38358246e-03,  -1.30292327e-02,   1.36850515e-02,
         -1.35541510e-02,  -1.13240977e-02,  -2.38286702e-02,
         -1.83634990e-02,   1.21985243e-02,   3.49770607e-04,
         -9.26919215e-03,  -1.31162884e-04,  -1.93690928e-02,
         -1.21110838e-02,  -4.72216990e-03,  -1.75765173e-02,
         -4.28479880e-02,   2.70205948e-02,   3.71642135e-02,
         -3.17425023e-02,  -4.01372680e-02,  -1.31603912e-02,
         -1.70518614e-02,   9.40008833e-03,   3.17425023e-02,
         -1.08868867e-02,  -8.48220610e-03,  -1.75765173e-02,
          2.96438787e-02,  -1.83197766e-02,  -8.49961724e-02,
          1.34271470e-01,  -2.14261277e-03,   3.01682679e-02,
          2.33477323e-02,  -3.12615645e-02,  -2.70203281e-02,
          6.91250568e-02,   2.43533261e-02,  -1.23734096e-02,
          4.15800728e-02,   3.83009701e-02,   5.81070073e-02,
         -2.52717418e-02,   7.27104744e-02,   2.79816923e-03,
          2.15114388e-02,  -5.94637139e-03,   4.19735659e-02,
          8.91499728e-02,  -6.61520067e-02,  -3.67259137e-03,
          1.54341669e-02,  -4.59101138e-03,  -5.74511885e-02,
          2.53151975e-02,  -8.48194377e-03,  -9.75012565e-03,
         -3.23546031e-02,   3.67285808e-03,   1.35538843e-02,
         -2.34791663e-02,  -3.82569810e-02,  -1.22859691e-02,
          1.48652726e-03,   4.07053752e-02,   3.55025342e-02,
         -1.81886181e-02,  -5.89379824e-02,   3.50653231e-02,
         -2.21235352e-02,   3.06931862e-02,   5.23357879e-02,
         -3.01677258e-03,  -4.04433162e-02,  -3.23983211e-02,
         -9.13802927e-03,  -4.83568816e-02,  -4.37211072e-04,
         -7.56406154e-03,   2.39163817e-02,   6.25241958e-03,
         -3.44969492e-02,   2.85508445e-02,   1.52155679e-02,
          2.57086861e-02,  -2.51842969e-02,   1.11054900e-02,
          3.16547952e-02,   1.31169399e-02,   1.70513499e-03,
         -3.28792546e-02,  -1.07119970e-02,  -3.63332427e-02,
          4.36787008e-02,   3.80386400e-02,  -3.01685302e-02,
         -1.90627735e-02,  -2.69768724e-02,  -7.17056851e-03,
         -1.14989831e-02,   2.38723882e-02,  -2.29107880e-02,
          4.03121533e-02,   1.36850472e-02,  -1.70539732e-03,
         -3.55025386e-02,  -1.91939408e-02,  -1.23736763e-02,
         -6.55818794e-04,  -6.07726757e-03,  -2.43970485e-02,
         -3.74265436e-02,  -2.08993425e-02,  -1.91067626e-02,
          3.47158192e-02,  -1.28106206e-02,  -5.77148609e-03,
          4.41612171e-03,  -3.33164701e-02,  -1.57836752e-02,
         -4.14051832e-02,  -7.43262758e-03,   2.78075808e-02,
         -3.87381856e-02,   2.63207869e-02,   4.93190153e-02,
          2.64956722e-02,  -1.25045725e-02,   1.88881549e-02,
         -5.90238227e-03,   3.34476373e-02,  -1.89753330e-02,
         -2.37412297e-02,  -3.69018877e-02,  -5.68377454e-03,
          7.41970017e-02,  -3.32290252e-02,   2.06370123e-02,
         -4.21921736e-02,   1.48652726e-03,  -4.07493687e-02,
         -5.68373957e-04,   6.86452033e-03,   2.98624864e-02,
          2.95127114e-02,   2.29982328e-02,  -5.20734665e-02,
         -1.15864235e-02,  -7.47635000e-03,  -5.09364387e-02,
         -1.83629787e-03,   1.92379299e-02,   2.60584567e-02,
          4.13177471e-02,   2.73263806e-02,   5.31664963e-02,
         -1.83635034e-02,   1.52285202e-01,  -3.56774239e-02,
          8.74454062e-03,   1.32959565e-01,  -2.76329579e-02,
         -5.95500832e-02,  -8.74426517e-04,   7.49399986e-02],
       [  4.44870920e-02,   4.61021355e-02,  -1.64442259e-02,
          4.91852829e-02,  -2.96581299e-02,  -5.13877470e-02,
         -3.21538712e-02,   1.55633224e-02,   7.78155844e-03,
         -3.50904754e-02,   2.71621830e-02,   2.92174579e-02,
         -1.23624208e-01,  -6.70978182e-02,  -1.68846776e-02,
         -5.91693055e-02,   1.10116601e-02,  -1.38013247e-02,
         -8.39822755e-02,   4.85980971e-02,   4.83045997e-02,
         -1.01307566e-02,  -6.73915212e-02,   4.90385488e-02,
         -4.65425872e-02,  -3.08314736e-03,   1.26267182e-02,
         -5.13864256e-03,   2.29042236e-02,   3.08325161e-02,
         -1.08649114e-02,   1.76179220e-03,   2.45192671e-02,
         -7.19413776e-03,  -1.61505816e-03,   1.45354794e-02,
          3.08335292e-03,   1.32156071e-03,   4.40437039e-04,
          2.30511779e-02,  -1.93804043e-02,   7.86966787e-02,
          3.03920644e-02,   2.87770062e-02,  -5.43234556e-03,
          2.46662214e-02,   3.09794850e-02,  -7.33934485e-04,
         -6.16650028e-03,   2.73089170e-02,  -3.23011632e-03,
          1.83527668e-02,   0.00000000e+00,  -7.34154719e-04,
         -2.08487137e-02,   1.13053778e-02,  -4.99211407e-03,
         -3.68525026e-02,   2.64291588e-03,  -4.22846279e-02,
          9.24986788e-03,  -2.20233202e-02,   3.64120508e-02,
          4.25773912e-03,   5.09473100e-02,   4.99194376e-02,
         -1.70314263e-02,  -2.23170378e-02,   2.48129701e-02,
          1.48289475e-02,  -1.86462496e-02,  -3.36516303e-01,
          1.13346702e-01,  -9.48471869e-02,  -4.02293382e-02,
          1.64442259e-02,  -4.09634929e-02,  -6.88596104e-02,
          4.09632727e-02,   5.13864256e-03,   1.01307566e-02,
         -9.83707860e-02,   2.43725330e-02,   6.16650028e-03,
          1.32134048e-03,  -7.57600598e-02,  -3.50904901e-02,
         -7.72283546e-02,  -6.31324900e-03,   4.34592343e-02,
         -5.44711146e-02,  -2.64291588e-03,  -1.21862665e-02,
         -9.29384257e-02,   3.15668910e-02,  -3.08325161e-02,
          5.19749328e-02,  -7.79625240e-02,   1.14961761e-01,
         -5.85818848e-02,   2.96581299e-02,  -2.34919820e-03,
         -3.52372242e-02,   4.15506934e-02,  -1.27736872e-02,
          1.17460644e-03,  -5.28560565e-02,  -1.99678103e-02,
         -2.62810593e-02,  -5.62329068e-02,   3.39158690e-02,
         -5.38837086e-02,   3.33284630e-02,   1.46822134e-02,
          5.43256579e-03,   5.28539129e-03,  -2.80428662e-02,
         -4.03760870e-02,   1.71783806e-02,   1.23330152e-02,
          3.92014952e-02,  -5.46178487e-02,  -1.79123151e-02,
         -3.53839729e-02,  -8.07526144e-03,  -1.51226652e-02,
         -2.17298227e-02,   4.97727036e-02,  -2.14358995e-02,
          3.96419322e-02,  -5.28561152e-03,   2.56938735e-02,
         -3.37683568e-03,   7.63474658e-02,  -7.78157753e-02,
         -2.92176782e-02,   9.88114579e-02,  -4.49275438e-02,
         -3.42095867e-02,   1.07181773e-02,   1.18925635e-02,
         -2.73089170e-02,   2.93639864e-03,   6.32803106e-02,
         -7.78155844e-03,  -1.17460644e-03,   1.57100712e-02,
          4.09635076e-02,   4.25773912e-03,   9.39661660e-03,
         -7.78155844e-03,  -1.76201243e-03,  -3.62650819e-02,
          2.36383636e-02,  -1.90869215e-02,   2.64269564e-03,
         -1.32135516e-03,   9.69031960e-03,  -2.37851124e-02,
          1.17458148e-02,  -2.02613077e-02,  -1.24799695e-02,
          2.74556657e-02,  -4.59553868e-02,  -2.02615280e-02,
         -3.18603738e-02,   9.98380236e-03,   1.07181626e-02,
         -2.20224392e-03,   8.32481208e-02,  -1.38010898e-02,
          3.17134048e-02,  -9.54335064e-03,   1.36543410e-02,
          3.00983614e-02,  -1.48289475e-02,   1.30671700e-02,
         -7.34154719e-04,  -1.65909746e-02,   1.35076070e-02,
         -1.04244743e-02,  -2.76024144e-02,  -2.12891654e-02,
          1.51226652e-02,  -1.48289622e-02,  -2.20233202e-02,
         -8.80941616e-03,  -9.83705364e-03,   3.67055336e-02,
         -1.65907544e-02,   2.95113811e-02,   1.60035539e-02,
         -1.46822134e-02,   2.21702891e-02,  -6.90065500e-03,
          5.74075133e-02,  -2.30511779e-02,  -3.87610435e-02,
         -2.93644269e-02,   4.06697900e-02,   2.31979266e-02,
          4.97726889e-02,  -4.11100508e-03,  -3.12731734e-02,
         -2.89239898e-02,   2.30509576e-02,   4.34592343e-02,
          3.49437267e-02,  -1.49756962e-02,  -2.93639864e-03,
          1.11586144e-02,  -8.07504120e-03,   4.06697900e-02,
          7.45856736e-02,  -1.10116601e-02,  -5.50583004e-02,
          1.33608583e-02,   2.81900554e-02,  -8.22199548e-03,
          2.26107262e-02,  -1.02775054e-02,  -3.37685036e-03,
          2.43725330e-02,  -1.21862665e-02,  -4.77171937e-02,
         -1.93806245e-02,   1.90867013e-02,  -3.52381932e-03,
          2.62810740e-02,  -2.83367894e-02,   0.00000000e+00,
          4.90385342e-02,   1.46822134e-02,   1.45352445e-02,
         -4.30190028e-02,   6.13715347e-02,  -8.07526144e-03,
          3.02453156e-02,   1.80590638e-02,  -3.43563207e-02,
         -2.09954478e-02,  -1.80590491e-02,   1.76179220e-03,
          3.39158837e-02,   2.48129848e-02,   1.36545760e-02,
         -2.20233202e-02,   4.46340610e-02,  -1.18925635e-02,
         -2.59873563e-02,  -6.60695200e-03,   8.51571316e-03,
          3.67055336e-02,  -1.15988458e-02,   2.86302722e-02,
         -3.37689147e-02,  -2.95111756e-02,  -3.52380464e-03,
         -1.67377086e-02,   3.34754320e-02,  -6.90043476e-03,
          5.59392038e-02,  -1.02785772e-03,  -4.36062033e-02,
         -1.26267182e-02,   4.69819084e-03,   4.55145680e-03,
         -1.57100712e-02,  -5.72604856e-03,   4.25783309e-02,
         -3.50904901e-02,   3.28880113e-02,   2.15828684e-02,
         -1.46808920e-03,  -5.13886280e-03,  -7.34154719e-04,
          3.43565556e-02,   2.24637719e-02,  -3.25945285e-02,
          2.78964992e-03,   2.27574749e-02,   2.01147792e-02,
          8.66246188e-03,   3.67055336e-03,  -2.02612930e-02,
          1.46822134e-02,  -4.00823840e-02,   6.75368604e-03,
          1.82060181e-02,   1.57098509e-02,  -2.56938735e-02,
         -3.28882315e-02,   1.61504348e-03,   2.61343106e-02,
         -2.76026347e-02,  -3.31819492e-02,   2.74558860e-02,
          7.34110672e-03,  -7.78155844e-03,   1.21860463e-02,
         -2.21702744e-02,   1.74718634e-02,  -4.18441762e-02,
         -2.64269564e-03,   4.93322518e-02,  -2.07017448e-02,
          2.20224392e-03,  -7.19435800e-03,  -6.46020328e-03,
         -3.72927340e-02,  -2.54001705e-02,   2.74556657e-02,
          5.87405995e-04,   1.79123151e-02,   6.75370072e-03,
         -2.73089317e-02,   6.60695200e-03,   2.93644269e-02,
          6.01954601e-03,  -3.71459706e-02,   1.36545760e-02,
          2.49594692e-03,  -3.42095867e-02,  -2.52534365e-02,
         -1.54161479e-02,  -3.96425636e-03,  -6.21056894e-02,
         -6.90065500e-03,   6.16651496e-03,  -5.72606324e-03,
          2.02615280e-02,  -1.08649114e-02,  -2.86302722e-02,
          1.07179571e-02,  -1.32139040e-02,   1.32139040e-02,
         -1.07179571e-02,  -6.75368604e-03,  -2.01145590e-02,
         -8.51571316e-03,   2.02613077e-02,  -3.11262191e-02,
         -4.75704449e-02,  -1.36543410e-02,  -4.25773912e-03,
          8.07526144e-03,  -1.32135516e-03,  -2.77493834e-02,
         -4.68360847e-02,   3.23008255e-02,   1.02763748e-03,
          8.36896444e-03,   8.80903442e-04,   3.53841931e-02,
         -1.32156071e-03,  -5.54987521e-02,  -3.33284630e-02,
          3.45032897e-02,  -1.24799695e-02,  -2.04082767e-02,
         -1.52696341e-02,   2.26105206e-02,   3.97886663e-02,
          2.05550107e-02,  -1.61503026e-02,  -1.79123151e-02,
          2.14358995e-02,  -8.80941616e-03,  -1.87932185e-02,
          6.75392096e-03,  -1.57098509e-02,  -1.08649114e-02,
         -2.78961174e-02,  -5.87185762e-04,  -3.05390186e-02,
          4.11102417e-02,   5.87185762e-04,   4.72767420e-02,
         -2.05550107e-02,   1.61504348e-03,  -1.17459176e-03,
          1.11584088e-02,  -1.07179571e-02,  -1.62972569e-02,
         -1.20395178e-02,  -2.65747770e-02,  -1.68844574e-02,
         -3.67055336e-03,   4.05229385e-02,   6.97405138e-02,
          3.02453303e-02,   6.75390627e-03,   3.93484495e-02,
          1.45354647e-02,  -3.03920644e-02,   1.27734523e-02,
          1.27734523e-02,  -4.06697900e-02,  -1.24799695e-02,
          1.07179571e-02,  -6.76849012e-02,  -3.77332885e-02,
         -6.48953540e-02,   3.25945285e-02,  -1.35663740e-01,
          7.57601626e-02,  -4.91854003e-02,   2.29042089e-02,
         -1.07179424e-02,  -1.61505816e-03,   1.45353473e-02,
         -1.61505816e-03,  -1.12465696e-01,   1.23331180e-02,
          5.00662891e-02,  -6.85660248e-02,   4.58085500e-02,
          3.55309272e-02,  -2.20236138e-03,   1.20394003e-02,
         -4.97726889e-02,  -2.23170232e-02,   1.30671700e-02,
          3.43563207e-02,  -3.43563207e-02,  -3.12730706e-02,
          3.12730706e-02,   9.98378768e-03,  -5.43246302e-03,
          4.11102417e-02,  -2.31979266e-02,  -7.48795822e-03,
         -3.50904754e-02,  -7.26769125e-02,  -2.90707239e-02,
          3.43564382e-02,   4.33124856e-02,  -2.42255641e-02,
         -5.37369452e-02,   1.79123151e-02,  -5.47645974e-02,
         -5.37368425e-02,   9.19106855e-02,   6.16650028e-03,
          5.77010988e-02,  -7.89902789e-02,   1.79123151e-02,
          3.14199221e-02,   1.33608730e-02,  -2.52534218e-02,
         -8.80903442e-04,   2.04082767e-02,   5.96097572e-02,
         -1.11585116e-02,  -1.21862518e-02,   5.13874534e-03,
          1.95273586e-02,  -3.83205918e-02,   6.50422055e-02,
          8.91210356e-02,   2.23170378e-02,  -4.75703422e-02,
          7.34154719e-04,  -4.69830830e-03,  -5.13876002e-03,
         -1.89400700e-02,   9.10301638e-03,   3.18603738e-02,
         -7.81093755e-02,  -3.47968899e-02,   1.13053778e-02,
         -1.80590638e-02,   2.12891654e-02,  -4.80109114e-02,
         -5.34432569e-02,  -8.22199548e-03,   1.64441231e-02,
         -1.92336556e-02,  -1.60036714e-02,   1.01307566e-02,
         -2.84835234e-02,  -2.26106087e-02,   5.08004438e-02,
         -2.20236138e-03,   2.52534218e-02,   3.81740486e-03,
          2.23170378e-02,   7.13555573e-02,  -5.52051519e-02,
          4.84504234e-03,  -1.92336556e-02,  -6.09312004e-02,
         -7.78155844e-03,  -4.16974274e-02,  -3.83205918e-02,
         -4.28721513e-02,   1.70314116e-02,   1.40949102e-02,
          3.37690175e-02,  -1.48290649e-02,  -2.34915121e-02,
         -2.26106234e-02,   6.16661774e-03,  -1.46820666e-03,
          3.50904901e-02,   1.46748723e-04,   9.24986788e-03,
         -5.57931452e-03,   1.76187149e-02,   1.42417617e-02,
          2.67216285e-02,   9.54345342e-03,   1.40949102e-02,
         -1.38013247e-02,   7.79625240e-02,   2.09955652e-02,
          2.08487137e-02,  -4.40460530e-03,   3.05390333e-02,
          2.99516273e-02,  -7.34154719e-04,   5.87288538e-02,
         -9.39661660e-03,   1.14521118e-02,   1.23330006e-02,
         -1.39480587e-02,   2.81898204e-02,   1.46822134e-02,
         -1.15988605e-02,  -6.75380350e-03,  -1.92337730e-02,
         -5.87279728e-03,  -1.95273732e-02,  -1.15989633e-02,
         -1.61505816e-03,   3.36222835e-02,   6.60706946e-03,
          6.01964878e-03,  -2.73089170e-02,   1.73250119e-02,
         -6.60695200e-03,   2.51066731e-02,   1.62972716e-02,
         -2.01146765e-02,   7.57601626e-02,  -2.12892829e-02,
         -1.42417617e-02,  -3.59714963e-02,   2.55470220e-02,
         -8.22211294e-03,  -4.84515980e-03,  -1.04243569e-02,
          9.01487758e-02,  -6.09310977e-02,   1.95272705e-02,
         -2.49594692e-03,   2.01146765e-02,   3.71459853e-02,
         -1.01307566e-02,  -7.34154719e-04,   4.69829362e-03,
          1.18926663e-02,  -3.31817143e-02,   3.81741954e-03,
         -2.78962349e-02,  -4.69829362e-03,   1.11585263e-02,
         -2.36383783e-02,  -1.26267182e-02,  -2.12891654e-02,
          1.40949102e-02,  -3.99356352e-02,  -6.46021796e-03,
          5.60860407e-02,  -7.19428752e-02,   8.95615020e-03,
         -3.68523851e-02,   8.36886166e-03,  -2.20233202e-02,
         -2.15828831e-02,   1.80591666e-02,   3.74396883e-02,
         -1.65908718e-02,   1.65908718e-02,   2.64281310e-03,
          1.40949249e-02,   7.19437268e-03,  -4.84514512e-03,
         -3.59714817e-02,  -2.62811767e-02,   2.21701717e-02,
          5.57931452e-03,  -1.46851499e-04,  -3.28881287e-02,
         -1.89400700e-02,  -1.60036714e-02,  -3.96413890e-03,
         -3.45032897e-02,  -2.18764687e-02,  -2.99517301e-02,
          2.51065703e-02,   9.54346810e-03,   1.89400700e-02,
         -2.14360169e-02,   2.34909542e-03,   1.24798667e-02,
         -3.03921671e-02,   1.17456973e-02,  -2.09955799e-02,
         -2.58407250e-02,   1.83527668e-02,   2.81898204e-02,
         -3.87610288e-02,   1.33608730e-02,  -4.71298905e-02,
          1.65908571e-02,  -8.80931338e-03,   1.29203185e-02,
